
DESKTOP-OJPS67F

"Nombre del computadora:","DESKTOP-OJPS67F"
"Nombre de marca de computadora:","HP HP Pavilion Notebook"
"Sistema operativo:","Microsoft Windows 10 Professional (x64) Build 19045.4780 (22H2)"
"Arranque UEFI:","Presente"
"Arranque seguro:","Activado"
"Integridad de código protegido por hipervisor (HVCI):","Deshabilitado"
"Nombre de usuario actual:","Lider Sistemas"

Procesador(es) central

"Número de paquetes de procesador (físicos):","1"
"Número de núcleos de procesador:","4"
"Número de procesadores lógicos:","4"

AMD A10-9600P

"Nombre del procesador:","AMD A10-9600P"
"Frecuencia del procesador original:","2400.0 MHz"
"Original Processor Frequency [MHz]:","2400"
"CPU ID:","00660F51"
"Extended CPUID:","00660F51"
"Nombre de la marca de la CPU:","AMD A10-9600P RADEON R5, 10 COMPUTE CORES 4C+6G"
"Proveedor de CPU:","AuthenticAMD"
"Pasos de CPU:","BR-A1/CZ-DDR4"
"Nombre del código de la CPU:","Excavator/Bristol Ridge"
"Tecnología de CPU:","28 nm"
"CPU OPN:","AM960PADY44AB"
"Potencia de diseño térmico de CPU (TDP):","15.0 W"
"Tipo de CPU:","Unidad de producción"
"Plataforma CPU:","FP4 (BGA)"
"Revisión de actualización de microcódigo:","600611A"
"Número de núcleos de CPU:","4"
"Número de CPU lógicas:","4"
"Base de CPU:","2400.0 MHz = 24.00 x 100.0 MHz"
"CPU Boost Max (Fmax):","3300.0 MHz = 33.00 x 100.0 MHz"
"CPU actual:","2395.6 MHz = 24.00 x 99.8 MHz @ 1.1000 V"
"Máximo de Northbridge:","1100.0 MHz = 11.00 x 100.0 MHz"
"Northbridge actual:","998.2 MHz = 10.00 x 99.8 MHz @ 0.9375 V"
"Tipo de bus de CPU:","UMI"
"Caché L1:","Instruction: 2 x 96 KBytes, Data: 4 x 32 KBytes"
"Caché L2:","Integrated: 2 x 1 MBytes"
"Instruction TLB:","Fully associative, 48 entries"
"Data TLB:","Fully associative, 64 entries"
"FPU on Chip","Presente"
"Enhanced Virtual-86 Mode","Presente"
"I/O Breakpoints","Presente"
