
ROSAURA

"Nombre del computadora:","ROSAURA"
"Nombre de marca de computadora:","Hewlett-Packard "
"Sistema operativo:","Microsoft Windows 7 Professional (x64) Build 7601"
"Paquete de servicio:","Service Pack 1"
"Arranque UEFI:","No presente"
"Arranque seguro:","No capaz"
"Integridad de código protegido por hipervisor (HVCI):","Deshabilitado"
"Nombre de usuario actual:","ATENALUSUSARIO"

Procesador(es) central

"Número de paquetes de procesador (físicos):","1"
"Número de núcleos de procesador:","4"
"Número de procesadores lógicos:","4"

Intel Core i5-3470S

"Nombre del procesador:","Intel Core i5-3470S"
"Frecuencia del procesador original:","2900.0 MHz"
"Original Processor Frequency [MHz]:","2900"
"CPU ID:","000306A9"
"Nombre de la marca de la CPU:","Intel(R) Core(TM) i5-3470S CPU @ 2.90GHz"
"Proveedor de CPU:","GenuineIntel"
"Pasos de CPU:","N0"
"Nombre del código de la CPU:","Ivy Bridge-DT"
"Tecnología de CPU:","22 nm"
"CPU S-Spec:","SR0TA"
"Potencia de diseño térmico de CPU (TDP):","65.0 W"
"Corriente de diseño térmico de núcleos de CPU IA (TDC):","112.0 A"
"Corriente de diseño térmico de núcleos de CPU GT (TDC):","46.0 A"
"Límites de potencia de la CPU (máx.):","Poder = Ilimitado, Hora = 8.00 sec"
"Límite de potencia de CPU PL1 (larga duración) / Potencia base del procesador (PBP):","Poder = 65.00 W, Hora = 1.00 sec [Bloqueado]"
"Límite de potencia de CPU PL2 (duración corta) / Potencia turbo máxima (MTP):","Poder = 81.25 W, Hora = Ilimitado [Bloqueado]"
"CPU Max. Temperatura de unión (Tj, máx.):","103 °C"
"Tipo de CPU:","Unidad de producción"
"Plataforma CPU:","Socket H2 (LGA1155)"
"Revisión de actualización de microcódigo:","15"
"Número de núcleos de CPU:","4"
"Número de CPU lógicas:","4"
"CPU LFM (mínimo):","1600.0 MHz = 16 x 100.0 MHz"
"CPU HFM (base):","2900.0 MHz = 29 x 100.0 MHz"
"CPU Turbo Max:","3600.0 MHz = 36 x 100.0 MHz [Locked]"
"Límites del relación turbo:","36x (1c), 35x (2c), 33x (3c), 32x (4c)"
"CPU actual:","1596.4 MHz = 16 x 99.8 MHz @ 0.8406 V"
"Tipo de bus de CPU:","Intel Direct Media Interface (DMI) v2.0"
"Velocidad máxima de enlace DMI:","5.0 GT/s"
"Velocidad actual del enlace DMI:","5.0 GT/s"
"Número de etapas de overclocking:","4"
"Caché L1:","Instruction: 4 x 32 KBytes, Data: 4 x 32 KBytes"
"Caché L2:","Integrated: 4 x 256 KBytes"
"Caché L3:","6 MBytes"
"Instruction TLB:","2MB/4MB Pages, Fully associative, 8 entries"
"Data TLB:","4 KB Pages, 4-way set associative, 64 entries"
"FPU on Chip","Presente"
"Enhanced Virtual-86 Mode","Presente"
"I/O Breakpoints","Presente"
"Page Size Extensions","Presente"
"Time Stamp Counter","Presente"
"Pentium-style Model Specific Registers","Presente"
"Physical Address Extension","Presente"
"Machine Check Exception","Presente"
"CMPXCHG8B Instruction","Presente"
"APIC On Chip / PGE (AMD)","Presente"
"Fast System Call","Presente"
"Memory Type Range Registers","Presente"
"Page Global Feature","Presente"
"Machine Check Architecture","Presente"
"CMOV Instruction","Presente"
"Page Attribute Table","Presente"
"36-bit Page Size Extensions","Presente"
"Processor Number","No presente"
"CLFLUSH Instruction","Presente"
"Debug Trace and EMON Store","Presente"
"Internal ACPI Support","Presente"
"MMX Technology","Presente"
"Fast FP Save/Restore (IA MMX-2)","Presente"
"Streaming SIMD Extensions","Presente"
"Streaming SIMD Extensions 2","Presente"
"Self-Snoop","Presente"
"Multi-Threading Capable","Presente"
"Automatic Clock Control","Presente"
"IA-64 Processor","No presente"
"Signal Break on FERR","Presente"
"Virtual Machine Extensions (VMX)","Presente"
"Safer Mode Extensions (Intel TXT)","Presente"
"Streaming SIMD Extensions 3","Presente"
"Supplemental Streaming SIMD Extensions 3","Presente"
"Streaming SIMD Extensions 4.1","Presente"
"Streaming SIMD Extensions 4.2","Presente"
"AVX Support","Presente"
"Fused Multiply Add (FMA)","No presente"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Presente"
"CMPXCHG16B Support","Presente"
"MOVBE Instruction","No presente"
"POPCNT Instruction","Presente"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Presente"
"XGETBV/XSETBV OS Enabled","Presente"
"Float16 Instructions","Presente"
"AES Cryptography Support","Presente"
"Random Number Read Instruction (RDRAND)","Presente"
"Extended xAPIC","Presente"
"MONITOR/MWAIT Support","Presente"
"Thermal Monitor 2","Presente"
"Enhanced SpeedStep Technology","Presente"
"L1 Context ID","No presente"
"Send Task Priority Messages Disabling","Presente"
"Processor Context ID","Presente"
"Direct Cache Access","No presente"
"TSC-deadline Timer","Presente"
"Performance/Debug Capability MSR","Presente"
"IA32 Debug Interface Support","No presente"
"64-Bit Debug Store","Presente"
"CPL Qualified Debug Store","Presente"
"64-bit Extensions","Presente"
"RDTSCP and TSC_AUX Support","Presente"
"1 GB large page support","No presente"
"No Execute","Presente"
"SYSCALL/SYSRET Support","Presente"
"Bit Manipulation Instructions Set 1","No presente"
"Bit Manipulation Instructions Set 2","No presente"
"Advanced Vector Extensions 2 (AVX2)","No presente"
"Advanced Vector Extensions 512 (AVX-512) Foundation","No presente"
"AVX-512 Prefetch Instructions","No presente"
"AVX-512 Exponential and Reciprocal Instructions","No presente"
"AVX-512 Conflict Detection Instructions","No presente"
"AVX-512 Doubleword and Quadword Instructions","No presente"
"AVX-512 Byte and Word Instructions","No presente"
"AVX-512 Vector Length Extensions","No presente"
"AVX-512 52-bit Integer FMA Instructions","No presente"
"Secure Hash Algorithm (SHA) Extensions","No presente"
"Software Guard Extensions (SGX) Support","No presente"
"Supervisor Mode Execution Protection (SMEP)","Presente"
"Supervisor Mode Access Prevention (SMAP)","No presente"
"Hardware Lock Elision (HLE)","No presente"
"Restricted Transactional Memory (RTM)","No presente"
"Memory Protection Extensions (MPX)","No presente"
"Read/Write FS/GS Base Instructions","Presente"
"Enhanced Performance String Instruction","Presente"
"INVPCID Instruction","No presente"
"RDSEED Instruction","No presente"
"Multi-precision Add Carry Instructions (ADX)","No presente"
"PCOMMIT Instructions","No presente"
