
CONSULTAEXT-2CA

"Nombre del computadora:","CONSULTAEXT-2CA"
"Nombre de marca de computadora:","HUAWEI PUBZ-WXXXX"
"Sistema operativo:","Microsoft Windows 11 Professional (x64) Build 22631.3155 (23H2)"
"Arranque UEFI:","Presente"
"Arranque seguro:","Activado"
"Integridad de código protegido por hipervisor (HVCI):","Deshabilitado"
"Nombre de usuario actual:","consultaext2"

Procesador(es) central

"Número de paquetes de procesador (físicos):","1"
"Número de núcleos de procesador:","6"
"Número de procesadores lógicos:","12"

Intel Core i5-10400

"Nombre del procesador:","Intel Core i5-10400"
"Frecuencia del procesador original:","2900.0 MHz"
"Original Processor Frequency [MHz]:","2900"
"CPU ID:","000A0653"
"Nombre de la marca de la CPU:","Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz"
"Proveedor de CPU:","GenuineIntel"
"Pasos de CPU:","G1"
"Nombre del código de la CPU:","Comet Lake-S"
"Tecnología de CPU:","14 nm"
"CPU S-Spec:","SRH3C"
"Potencia de diseño térmico de CPU (TDP):","65.0 W"
"CPU VR Thermal Design Current (TDC):","104.0 A"
"Límites de potencia de la CPU (máx.):","Poder = Ilimitado, Hora = Ilimitado"
"Límite de potencia de CPU PL1 (larga duración) / Potencia base del procesador (PBP):"," (65.00 W) (28.00 sec) [Desbloqueado]"
"Límite de potencia de CPU PL2 (duración corta) / Potencia turbo máxima (MTP):"," (134.00 W) (Ilimitado) [Desbloqueado]"
"Límite de potencia de la CPU 4 (PL4):","153.0 W"
"CPU Max. Temperatura de unión (Tj, máx.):","100 °C"
"Tipo de CPU:","Unidad de producción"
"Plataforma CPU:","Socket H (LGA1200)"
"Revisión de actualización de microcódigo:","EA"
"Número de núcleos de CPU:","6"
"Número de CPU lógicas:","12"
"CPU LFM (mínimo):","800.0 MHz = 8 x 100.0 MHz"
"CPU HFM (base):","2900.0 MHz = 29 x 100.0 MHz"
"CPU Turbo Max:","4300.0 MHz = 43 x 100.0 MHz [Unlocked]"
"Límites máximos de relación por núcleo (fusionados):","43, 43, 43, 43, 43, 43"
"Límites máximos de relación por núcleo (actual):","43, 43, 43, 43, 43, 43"
"CPU actual:","3990.2 MHz = 40 x 99.8 MHz @ 1.0737 V"
"LLC / Ring máximo:","4000.0 MHz = 40.00 x 100.0 MHz"
"LLC / Ring actual:","3691.0 MHz = 37.00 x 99.8 MHz"
"System Agent actual:","997.6 MHz = 10.00 x 99.8 MHz"
"Tipo de bus de CPU:","Intel Direct Media Interface (DMI) v3.0"
"Velocidad máxima de enlace DMI:","8.0 GT/s"
"Velocidad actual del enlace DMI:","8.0 GT/s"
"Ring to Core Offset:","Activado"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","43x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","140.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","22x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","35.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","40x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","140.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","22x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","35.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","No soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","N/A"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","20.00 A"
"IA Domain Loadline (AC/DC):","1.700 / 1.700 mOhm"
"GT Domain Loadline (AC/DC):","4.000 / 4.000 mOhm"
"Caché L1:","Instruction: 6 x 32 KBytes, Data: 6 x 32 KBytes"
