
DESKTOP-7R6HGMD

"Nombre del computadora:","DESKTOP-7R6HGMD"
"Nombre de marca de computadora:","HP HP 240 G6 Notebook PC"
"Sistema operativo:","Microsoft Windows 10 Professional (x64) Build 19045.5011 (22H2)"
"Arranque UEFI:","Presente"
"Arranque seguro:","Activado"
"Integridad de código protegido por hipervisor (HVCI):","Deshabilitado"
"Nombre de usuario actual:","Posada"

Procesador(es) central

"Número de paquetes de procesador (físicos):","1"
"Número de núcleos de procesador:","2"
"Número de procesadores lógicos:","4"

Intel Core i5-7200U

"Nombre del procesador:","Intel Core i5-7200U"
"Frecuencia del procesador original:","2700.0 MHz"
"Original Processor Frequency [MHz]:","2700"
"CPU ID:","000806E9"
"Nombre de la marca de la CPU:","Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz"
"Proveedor de CPU:","GenuineIntel"
"Pasos de CPU:","H0"
"Nombre del código de la CPU:","Kaby Lake-U"
"Tecnología de CPU:","14 nm"
"CPU S-Spec:","SR2ZU, SR342"
"Potencia de diseño térmico de CPU (TDP):","15.0 W"
"Límites de potencia de la CPU (máx.):","Poder = Ilimitado, Hora = Ilimitado"
"Límite de potencia de CPU PL1 (larga duración) / Potencia base del procesador (PBP):"," (15.00 W) (28.00 sec) [Desbloqueado]"
"Límite de potencia de CPU PL2 (duración corta) / Potencia turbo máxima (MTP):"," (25.00 W) (2.44 ms) [Desbloqueado]"
"Nivel 1 de TDP configurable (abajo):","7.50 W (Alcance ilimitado), 800 MHz"
"Nivel 2 de TDP configurable (arriba):","25.00 W (Alcance ilimitado), 2700 MHz"
"Nivel de TDP configurable actual:","Nominal (Legacy) [Desbloqueado]"
"CPU Max. Temperatura de unión (Tj, máx.):","100 °C"
"Tipo de CPU:","Unidad de producción"
"Plataforma CPU:","BGA1356/BGA1515"
"Revisión de actualización de microcódigo:","B4"
"Número de núcleos de CPU:","2"
"Número de CPU lógicas:","4"
"CPU MFM (bajo consumo):","400.0 MHz = 4 x 100.0 MHz"
"CPU LFM (mínimo):","400.0 MHz = 4 x 100.0 MHz"
"CPU HFM (base):","2700.0 MHz = 27 x 100.0 MHz"
"CPU Turbo Max:","3100.0 MHz = 31 x 100.0 MHz [Unlocked]"
"Límites del relación turbo:","31x (1-4c)"
"CPU actual:","1696.3 MHz = 17 x 99.8 MHz @ 0.7262 V"
"LLC / Ring máximo:","2900.0 MHz = 29.00 x 100.0 MHz"
"LLC / Ring actual:","1496.7 MHz = 15.00 x 99.8 MHz"
"System Agent actual:","798.2 MHz = 8.00 x 99.8 MHz"
"Tipo de bus de CPU:","OPI"
"Ring to Core Offset:","Activado"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","31x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","31.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","20x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","34.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","29x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","31.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","20x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","34.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","No soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","N/A"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","5.00 A"
"Caché L1:","Instruction: 2 x 32 KBytes, Data: 2 x 32 KBytes"
"Caché L2:","Integrated: 2 x 256 KBytes"
"Caché L3:","3 MBytes"
