
LAB-CALERA1

"Nombre del computadora:","LAB-CALERA1"
"Descripción de computadora:","laboratorio calera 1"
"Nombre de marca de computadora:","HP HP PROONE 400 G2"
"Sistema operativo:","Microsoft Windows 10 Professional N (x64) Build 19045.4170 (22H2)"
"Arranque UEFI:","Presente"
"Arranque seguro:","Deshabilitado"
"Integridad de código protegido por hipervisor (HVCI):","Deshabilitado"
"Nombre de usuario actual:","lab1calera"

Procesador(es) central

"Número de paquetes de procesador (físicos):","1"
"Número de núcleos de procesador:","2"
"Número de procesadores lógicos:","4"

Intel Core i3-6100T

"Nombre del procesador:","Intel Core i3-6100T"
"Frecuencia del procesador original:","3200.0 MHz"
"Original Processor Frequency [MHz]:","3200"
"CPU ID:","000506E3"
"Nombre de la marca de la CPU:","Intel(R) Core(TM) i3-6100T CPU @ 3.20GHz"
"Proveedor de CPU:","GenuineIntel"
"Pasos de CPU:","S0"
"Nombre del código de la CPU:","Skylake-S"
"Tecnología de CPU:","14 nm"
"CPU S-Spec:","SR2HE"
"Potencia de diseño térmico de CPU (TDP):","35.0 W"
"Límites de potencia de la CPU (máx.):","Poder = Ilimitado, Hora = Ilimitado"
"Límite de potencia de CPU PL1 (larga duración) / Potencia base del procesador (PBP):"," (35.00 W) (8.00 sec) [Desbloqueado]"
"Límite de potencia de CPU PL2 (duración corta) / Potencia turbo máxima (MTP):"," (43.75 W) (2.44 ms) [Desbloqueado]"
"Nivel 1 de TDP configurable (abajo):","25.00 W (Alcance ilimitado), 2600 MHz"
"Nivel de TDP configurable actual:","Nominal (Legacy) [Desbloqueado]"
"CPU Max. Temperatura de unión (Tj, máx.):","100 °C"
"Tipo de CPU:","Unidad de producción"
"Plataforma CPU:","Socket H4 (LGA1151)"
"Revisión de actualización de microcódigo:","F0"
"Número de núcleos de CPU:","2"
"Número de CPU lógicas:","4"
"CPU LFM (mínimo):","800.0 MHz = 8 x 100.0 MHz"
"CPU HFM (base):","3200.0 MHz = 32 x 100.0 MHz"
"CPU Turbo Max:","3200.0 MHz = 32 x 100.0 MHz [Unlocked]"
"Límites del relación turbo:","32x (1-4c)"
"CPU actual:","1295.9 MHz = 13 x 99.7 MHz @ 0.7813 V"
"LLC / Ring máximo:","3200.0 MHz = 32.00 x 100.0 MHz"
"LLC / Ring actual:","1295.9 MHz = 13.00 x 99.7 MHz"
"System Agent actual:","996.8 MHz = 10.00 x 99.7 MHz"
"Tipo de bus de CPU:","Intel Direct Media Interface (DMI) v3.0"
"Velocidad máxima de enlace DMI:","8.0 GT/s"
"Velocidad actual del enlace DMI:","5.0 GT/s"
"Residency State Regulation (RSR):","Deshabilitado"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","32x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","79.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","19x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","50.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","32x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","79.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","Soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","19x"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","50.00 A"
"Compensación de voltaje:","Soportado"
"Anulación de voltaje:","No soportado"
"Relación de overclocking:","No soportado"
"Límite de relación de fusión:","N/A"
"Límite de relación OC:","N/A"
"Modo de voltaje:","Interpolativo"
"Compensación de voltaje:","0 mV"
"IccMax:","20.00 A"
"Caché L1:","Instruction: 2 x 32 KBytes, Data: 2 x 32 KBytes"
"Caché L2:","Integrated: 2 x 256 KBytes"
"Caché L3:","3 MBytes"
"Instruction TLB:","2MB/4MB Pages, Fully associative, 8 entries"
"Data TLB:","4 KB Pages, 4-way set associative, 64 entries"
"FPU on Chip","Presente"
"Enhanced Virtual-86 Mode","Presente"
"I/O Breakpoints","Presente"
"Page Size Extensions","Presente"
"Time Stamp Counter","Presente"
"Pentium-style Model Specific Registers","Presente"
"Physical Address Extension","Presente"
"Machine Check Exception","Presente"
"CMPXCHG8B Instruction","Presente"
"APIC On Chip / PGE (AMD)","Presente"
"Fast System Call","Presente"
"Memory Type Range Registers","Presente"
"Page Global Feature","Presente"
