
FARMACIACALERA

"Nombre del computadora:","FARMACIACALERA"
"Descripción de computadora:","Farmacia-Calera"
"Nombre de marca de computadora:","LENOVO 10VHS0E200"
"Sistema operativo:","Microsoft Windows 10 Professional N (x64) Build 19045.4170 (22H2)"
"Arranque UEFI:","Presente"
"Arranque seguro:","Deshabilitado"
"Integridad de código protegido por hipervisor (HVCI):","Deshabilitado"
"Nombre de usuario actual:","farmacia"

Procesador(es) central

"Número de paquetes de procesador (físicos):","1"
"Número de núcleos de procesador:","4"
"Número de procesadores lógicos:","8"

AMD Ryzen 5 PRO 2400GE

"Nombre del procesador:","AMD Ryzen 5 PRO 2400GE"
"Frecuencia del procesador original:","3200.0 MHz"
"Original Processor Frequency [MHz]:","3200"
"CPU ID:","00810F10"
"Extended CPUID:","00810F10"
"Nombre de la marca de la CPU:","AMD Ryzen 5 PRO 2400GE w/ Radeon Vega Graphics"
"Proveedor de CPU:","AuthenticAMD"
"Pasos de CPU:","RV-B0"
"Nombre del código de la CPU:","Raven Ridge"
"Tecnología de CPU:","14 nm"
"CPU OPN:","YD2400C6M4MFB"
"Potencia de diseño térmico de CPU (TDP):","35.0 W"
"Corriente de diseño térmico de CPU (TDC):","No Limit"
"Corriente de diseño eléctrico de la CPU (EDC):","No Limit"
"CPU Max. Temperatura de unión (Tj, máx.):","95 °C"
"Límite de disparo térmico de la CPU:","115.0 °C"
"Límite de temperatura de CPU HTC:","115.5 °C"
"Tipo de CPU:","Unidad de producción"
"Plataforma CPU:","AM4"
"Número de serie del procesador:","02155C99-3D4EB164"
"Revisión de actualización de microcódigo:","810100B"
"Revisión del firmware de SMU:","30.69.0"
"Número de núcleos de CPU:","4"
"Número de CPU lógicas:","8"
"CPU Mínimo:","400.0 MHz = 4.00 x 100.0 MHz"
"Base de CPU:","3200.0 MHz = 32.00 x 100.0 MHz"
"CPU Boost Max (Fmax):","3800.0 MHz = 38.00 x 100.0 MHz"
"CPU actual:","1457.4 MHz = 14.60 x 99.8 MHz @ 0.9375 V"
"Tipo de bus de CPU:","UMI"
"Caché L1:","Instruction: 4 x 64 KBytes, Data: 4 x 32 KBytes"
"Caché L2:","Integrated: 4 x 512 KBytes"
"Caché L3:","4 MBytes"
"Instruction TLB:","Fully associative, 64 entries"
"Data TLB:","Fully associative, 64 entries"
"FPU on Chip","Presente"
"Enhanced Virtual-86 Mode","Presente"
"I/O Breakpoints","Presente"
"Page Size Extensions","Presente"
"Time Stamp Counter","Presente"
"Pentium-style Model Specific Registers","Presente"
"Physical Address Extension","Presente"
"Machine Check Exception","Presente"
"CMPXCHG8B Instruction","Presente"
"APIC On Chip / PGE (AMD)","Presente"
"Fast System Call","Presente"
"Memory Type Range Registers","Presente"
"Page Global Feature","Presente"
"Machine Check Architecture","Presente"
"CMOV Instruction","Presente"
"Page Attribute Table","Presente"
"36-bit Page Size Extensions","Presente"
"Processor Number","No presente"
"CLFLUSH Instruction","Presente"
"Debug Trace and EMON Store","No presente"
"Internal ACPI Support","No presente"
"MMX Technology","Presente"
"Fast FP Save/Restore (IA MMX-2)","Presente"
"Streaming SIMD Extensions","Presente"
"Streaming SIMD Extensions 2","Presente"
"Self-Snoop","No presente"
"Multi-Threading Capable","Presente"
"Automatic Clock Control","No presente"
"IA-64 Processor","No presente"
"Signal Break on FERR","No presente"
"Streaming SIMD Extensions 3","Presente"
"PCLMULQDQ Instruction Support","Presente"
"MONITOR/MWAIT Support","Presente"
"Supplemental Streaming SIMD Extensions 3","Presente"
"FMA Extension","Presente"
"CMPXCHG16B Support","Presente"
"Streaming SIMD Extensions 4.1","Presente"
"Streaming SIMD Extensions 4.2","Presente"
"x2APIC","No presente"
"POPCNT Instruction","Presente"
"AES Cryptography Support","Presente"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Presente"
"XGETBV/XSETBV OS Enabled","Presente"
"AVX Support","Presente"
"Half-Precision Convert (CVT16)","Presente"
"FPU on Chip","Presente"
"Enhanced Virtual-86 Mode","Presente"
"I/O Breakpoints","Presente"
"Page Size Extensions","Presente"
"Time Stamp Counter","Presente"
"AMD-style Model Specific Registers","Presente"
"Machine Check Exception","Presente"
"CMPXCHG8B Instruction","Presente"
"APIC On Chip","Presente"
"SYSCALL and SYSRET Instructions","Presente"
"Memory Type Range Registers","Presente"
"Page Global Feature","Presente"
"Machine Check Architecture","Presente"
"CMOV Instruction","Presente"
"Page Attribute Table","Presente"
"36-bit Page Size Extensions","Presente"
"Multi-Processing / Brand feature","No presente"
"No Execute","Presente"
"MMX Technology","Presente"
"MMX+ Extensions","Presente"
"Fast FP Save/Restore","Presente"
"Fast FP Save/Restore Optimizations","Presente"
"1 GB large page support","Presente"
"RDTSCP Instruction","Presente"
"x86-64 Long Mode","Presente"
"3DNow! Technology Extensions","No presente"
"3DNow! Technology","No presente"
"Bit Manipulation Instructions Set 1","Presente"
"Bit Manipulation Instructions Set 2","Presente"
"Advanced Vector Extensions 2 (AVX2)","Presente"
"Advanced Vector Extensions 512 (AVX-512) Foundation","No presente"
"AVX-512 Prefetch Instructions","No presente"
"AVX-512 Exponential and Reciprocal Instructions","No presente"
"AVX-512 Conflict Detection Instructions","No presente"
"AVX-512 Doubleword and Quadword Instructions","No presente"
"AVX-512 Byte and Word Instructions","No presente"
